FIPS_CNTRY,GMI_CNTRY,ISO_2DIGIT,ISO_3DIGIT,CNTRY_NAME,LONG_NAME,SOVEREIGN,POP_CNTRY,CURR_TYPE,CURR_CODE,LANDLOCKED,SQKM,SQMI,COLORMAP
66.537734985,37.366378784
67.779876709,37.185821533
68.058013916,36.932525635
68.891105652,37.338462830
69.286651611,37.104164124
69.522209167,37.582351685
70.155822754,37.536231995
70.286094666,37.699699402
70.162536621,37.928955078
70.960128784,38.471977234
71.361923218,38.247943878
71.252143860,37.927936554
71.584854126,37.911739349
71.430816650,37.066936493
71.677200317,36.676010132
72.662460327,37.025348663
73.299285889,37.460391998
73.776321411,37.432861328
73.620597839,37.263523102
73.738586426,37.221649170
74.254158020,37.409404755
74.915740967,37.237327576
74.390892029,37.170001984
74.565429688,37.027816772
74.035263062,36.815376282
72.578598022,36.825431824
71.644180298,36.465969086
71.246086121,36.131378174
71.648323059,35.428184509
71.493797302,34.957698822
70.982276917,34.537906647
71.154914856,34.355617523
71.081169128,34.056171417
69.900955200,34.029159546
70.324775696,33.332702637
69.507072449,33.036106110
69.247894287,32.441101074
69.328247070,31.940364838
68.827766418,31.605829239
68.576103210,31.823469162
68.163627625,31.829336166
67.581375122,31.529268265
67.790550232,31.343404770
66.721580505,31.207355499
66.400260925,30.943468094
66.256652832,29.851940155
64.059143066,29.414440155
62.484436035,29.406105042
60.866302490,29.863655090
61.850131989,31.023885727
61.713607788,31.383331299
60.848812103,31.496105194
60.858329773,32.225963593
60.582496643,33.066101074
60.938877106,33.517040253
60.530826569,33.639991760
60.504440308,34.122215271
60.878875732,34.319717407
60.723876953,34.527912140
61.051101685,34.789436340
61.276557922,35.607246399
62.042701721,35.441238403
62.312118530,35.145988464
62.727073669,35.257633209
63.107353210,35.456939697
63.123107910,35.862792969
64.503601074,36.280548096
64.823043823,37.138603210
65.563041687,37.261314392
65.697547913,37.532562256
66.537734985,37.366378784
AF,AFG,AF,AFG,Afghanistan,Afghanistan,Afghanistan,17250390.000000,Afghani,AFA,Y,641358.440000,247628.480000,3
;
20.010028839,39.691200256
19.857290268,40.043468475
19.289789200,40.421451569
19.479442596,40.354858398
19.307209015,40.645309448
19.521663666,40.909854889
19.442497253,41.406944275
19.599164963,41.779720306
19.367771149,41.848999023
19.288539886,42.182910919
19.651525497,42.623188019
19.822498322,42.471939087
20.071422577,42.560913086
20.525136948,42.213050842
20.589641571,41.882186890
20.519165039,41.246383667
20.740810394,40.909538269
20.983489990,40.855888367
21.042079926,40.564025879
20.791923523,40.431541443
20.667079926,40.096244812
20.315414429,39.991802216
20.413331985,39.820133209
20.219997406,39.647357941
20.010028839,39.691200256
AL,ALB,AL,ALB,Albania,Albania,Albania,3416945.000000,Lek,ALL,N,28798.000000,11118.910000,6
;
4.245277405,19.146663666
3.331943989,18.976387024
3.117013454,19.145551682
3.278055429,19.405830383
3.233055115,19.817150116
2.421666622,20.053054810
2.203610897,20.283054352
1.789722085,20.312913895
1.627499819,20.571109772
1.176388741,20.733749390
1.170803308,21.100852966
-4.806111336,25.000274658
-8.666790009,27.290458679
-8.666667938,27.666664124
-8.667222977,28.709442139
-7.126250267,29.635831833
-6.583403111,29.568330765
-6.400278091,29.804443359
-5.530694962,29.905969620
-4.915139198,30.509859085
-3.622222424,30.973609924
-3.600139141,31.090831757
-3.823889017,31.161594391
-3.813472509,31.698053360
-2.999444485,31.833332062
-2.859444618,32.086524963
-1.180555582,32.112216949
-1.250416756,32.323471069
-1.011805654,32.505550385
-1.382777929,32.724441528
-1.666666865,33.258884430
-1.654444456,34.083610535
-1.793333530,34.378326416
-1.692580462,34.489082336
-1.854965329,34.614368439
-1.757604241,34.754646301
-2.209444523,35.085830688
-1.369305730,35.312915802
-0.791666746,35.764999390
-0.373125046,35.902774811
-0.052222230,35.806106567
0.204166651,36.103332520
1.182499886,36.512214661
2.572499752,36.589160919
2.900207996,36.794784546
3.901666403,36.914718628
4.788749218,36.893886566
5.328055382,36.640274048
6.398332596,37.086387634
6.920415878,36.884300232
7.170555115,36.919998169
7.229722023,37.086387634
7.876666069,36.847496033
8.622030258,36.941368103
8.181665421,36.505271912
8.376387596,36.420135498
8.260555267,35.856384277
8.401109695,35.192214966
8.252707481,34.655204773
7.528888226,34.104305267
7.492499352,33.887496948
7.743055344,33.229164124
8.157775879,33.028053284
8.348609924,32.533332825
9.057221413,32.095554352
9.537113190,30.234390259
9.311388016,30.127220154
9.839721680,29.159999847
9.790277481,28.270553589
9.955832481,27.846248627
9.734443665,27.316040039
9.930555344,26.859722137
9.871665955,26.514163971
9.499443054,26.357498169
9.398332596,26.153331757
10.032082558,25.329442978
10.054443359,24.838054657
10.252222061,24.605831146
11.558886528,24.302497864
11.986474991,23.522304535
7.463774681,20.856672287
5.812499046,19.446109772
4.245277405,19.146663666
AG,DZA,DZ,DZA,Algeria,Algeria,Algeria,27459230.000000,Dinar,DZD,N,2323510.250000,897107.190000,3
;
-170.638870239,-14.266713142
-170.743041992,-14.375431061
-170.822647095,-14.323574066
-170.638870239,-14.266713142
AQ,ASM,AS,ASM,American Samoa,American Samoa,United States,53000.000000,US Dollar,USD,N,84.200000,32.510000,2
;
1.445833206,42.601943970
1.738610983,42.616386414
1.723610878,42.509437561
1.451527715,42.446247101
1.445833206,42.601943970
AN,AND,AD,AND,Andorra,Andorra,Andorra,55335.000000,Euro,EUR,Y,336.240000,129.820000,8
;
12.214551926,-5.768555641
12.026130676,-5.014997482
12.765276909,-4.393889427
13.091388702,-4.633055687
12.572220802,-5.021805763
12.526666641,-5.724166870
12.214551926,-5.768555641
11.752782822,-17.254833221
11.731248856,-15.850695610
12.014999390,-15.569444656
12.512706757,-13.424375534
12.969999313,-12.784444809
13.459158897,-12.508607864
13.792082787,-11.794723511
13.768332481,-10.672848701
12.984582901,-9.081251144
13.387498856,-8.740278244
13.391804695,-8.393750191
12.817777634,-6.950278282
12.246249199,-6.103611469
13.178880692,-5.856329918
16.579719543,-5.900834084
16.943122864,-7.199028015
17.631109238,-8.098056793
18.526943207,-7.937083721
19.372776031,-7.993333817
19.538948059,-6.996613503
20.629745483,-6.913882256
20.548715591,-7.283616066
21.777858734,-7.281250954
21.755067825,-8.003750801
21.939998627,-8.496112823
21.791526794,-9.411389351
22.313817978,-10.375000000
22.315135956,-10.727500916
22.166456223,-10.859930992
22.253887177,-11.209723473
22.567499161,-11.033611298
23.858610153,-11.027153969
23.986206055,-10.870461464
24.050691605,-12.392431259
23.887010574,-12.763611794
24.019441605,-12.999444962
22.001525879,-13.004584312
22.000148773,-16.171661377
22.188331604,-16.541114807
23.476108551,-17.625835419
20.854164124,-18.016391754
20.321317673,-17.857223511
18.919443130,-17.816389084
18.451538086,-17.389835358
13.993219376,-17.423946381
13.472082138,-17.010835648
13.149166107,-16.954170227
12.557220459,-17.243335724
12.087776184,-17.136529922
11.752782822,-17.254833221
AO,AGO,AO,AGO,Angola,Angola,Angola,11527260.000000,New Kwanza,AON,N,1252934.880000,483758.220000,1
;
-62.973480225,18.272357941
-62.992492676,18.227540970
-63.168025970,18.164730072
-63.053268433,18.259117126
-62.973480225,18.272357941
AV,AIA,AI,AIA,Anguilla,Anguilla,United Kingdom,9208.000000,EC Dollar,XCD,N,74.480000,28.760000,6
;
-45.145278931,-60.766113281
-46.017227173,-60.586395264
-45.428199768,-60.549034119
-45.145278931,-60.766113281
-55.240837097,-61.279724121
-55.494445801,-61.126670837
-55.401390076,-61.061668396
-54.646392822,-61.092781067
-55.240837097,-61.279724121
-58.583618164,-62.250282288
-58.983612061,-62.201118469
-58.400283813,-61.938613892
-57.658340454,-61.880561829
-57.589168549,-62.008335114
-58.228889465,-62.175003052
-58.399726868,-62.055557251
-58.583618164,-62.250282288
-59.476669312,-62.459724426
-59.678337097,-62.363891602
-59.331531525,-62.368476868
-59.476669312,-62.459724426
-59.679450989,-62.558059692
-59.979309082,-62.454170227
-59.566947937,-62.481117249
-59.679450989,-62.558059692
-60.267784119,-62.761672974
-60.343894958,-62.613616943
-61.169445038,-62.571533203
-60.090003967,-62.467506409
-59.818199158,-62.610977173
-60.267784119,-62.761672974
-56.279449463,-63.169723511
-56.584304810,-63.039863586
-56.032501221,-63.008338928
-56.279449463,-63.169723511
-56.349723816,-63.437782288
-56.537780762,-63.337226868
-56.010284424,-63.132781982
-55.001045227,-63.258686066
-56.349723816,-63.437782288
166.736083984,-70.775848389
167.767517090,-70.780838013
167.931365967,-70.896675110
167.830169678,-70.988693237
168.237640381,-71.151817322
170.262649536,-71.658760071
170.432235718,-71.481117249
170.321929932,-71.297515869
170.990356445,-71.855682373
170.129974365,-72.051406860
169.873031616,-72.375862122
170.314727783,-72.306671143
170.318054199,-72.583351135
170.061523438,-72.607437134
170.202484131,-72.677230835
169.681640625,-73.053070068
169.270980835,-73.080993652
169.079162598,-73.527526855
168.646362305,-73.416397095
168.383880615,-73.626129150
167.611801147,-73.396263123
165.889724731,-73.842658997
165.996795654,-73.927993774
165.601959229,-73.907501221
166.231735229,-74.058067322
164.789047241,-74.134735107
165.354583740,-74.539596558
165.334854126,-74.669044495
164.523895264,-74.627792358
164.572509766,-74.775299072
164.142517090,-74.616119385
163.661544800,-74.769874573
163.877639771,-74.946823120
162.547500610,-75.098007202
162.626129150,-75.445861816
163.063629150,-75.536132813
162.899871826,-75.892372131
163.130569458,-75.933692932
162.343139648,-76.170776367
162.868484497,-76.244590759
162.776962280,-76.316268921
162.932250977,-76.583084106
162.627105713,-76.616271973
163.069732666,-76.730850220
162.342102051,-76.948768616
163.243850708,-77.049797058
163.897659302,-77.470161438
163.612930298,-77.553901672
163.755722046,-77.624465942
163.610839844,-77.696121216
164.530029297,-77.716949463
164.558868408,-77.999656677
164.232788086,-78.147781372
164.928894043,-78.035858154
165.023590088,-78.250305176
165.540008545,-78.003356934
165.703613281,-78.089454651
165.448638916,-78.190856934
165.780303955,-78.292930603
165.706115723,-78.398056030
167.085845947,-78.500305176
167.263671875,-78.657165527
166.217773438,-78.520004272
164.494445801,-78.569747925
162.901123047,-78.806396484
162.781677246,-78.948348999
161.825286865,-78.865859985
160.494171143,-79.020858765
160.040008545,-79.152786255
160.509048462,-79.221954346
160.347518921,-79.351814270
160.736816406,-79.447929382
159.596679688,-79.879196167
159.126953125,-79.983917236
160.374176025,-79.913085938
160.568481445,-79.986686707
160.436126709,-80.070571899
158.066757202,-80.288619995
158.810028076,-80.483337402
160.870849609,-80.371948242
160.951416016,-80.503616333
159.763687134,-80.572731018
161.174468994,-80.635559082
160.017089844,-80.793907166
160.846267700,-80.896682739
160.509735107,-80.961547852
160.835983276,-81.086616516
160.621398926,-81.200019836
162.208068848,-81.226669312
161.344177246,-81.470840454
160.398895264,-81.524467468
162.275848389,-81.662231445
162.320007324,-81.783905029
163.766113281,-82.081680298
163.838211060,-82.192932129
163.473907471,-82.270584106
165.319458008,-82.421951294
165.458053589,-82.494865417
165.261688232,-82.563339233
166.523345947,-82.788909912
167.349456787,-82.788635254
166.813079834,-82.822784424
167.159866333,-82.911811829
166.752807617,-82.977523804
168.426116943,-83.005020142
168.672760010,-83.170288086
167.505279541,-83.444168091
169.250823975,-83.330017090
172.256408691,-83.571411133
171.905029297,-83.801696777
174.741668701,-83.828353882
178.189422607,-84.184188843
179.511688232,-84.155014038
179.323196411,-84.242233276
180.000000000,-84.302246094
180.000000000,-90.000000000
-180.000000000,-90.000000000
-180.000000000,-84.305343628
-177.721954346,-84.498336792
